bertopeng17-2@ndn-node5-ittj:~/ndn-cxx$ sudo ./waf install
[sudo] password for bertopeng17-2: 
Waf: Entering directory `/home/bertopeng17-2/ndn-cxx/build'
- symlink /usr/local/lib/libndn-cxx.so (to libndn-cxx.so.0.7.1)
- install /usr/local/lib/libndn-cxx.so.0.7.1 (from build/libndn-cxx.so)
- install /usr/local/lib/pkgconfig/libndn-cxx.pc (from build/libndn-cxx.pc)
- install /usr/local/bin/ndnsec (from build/bin/ndnsec)
- symlink /usr/local/bin/ndnsec-get-default (to ndnsec)
- symlink /usr/local/bin/ndnsec-list (to ndnsec)
- symlink /usr/local/bin/ndnsec-set-default (to ndnsec)
- symlink /usr/local/bin/ndnsec-delete (to ndnsec)
- symlink /usr/local/bin/ndnsec-key-gen (to ndnsec)
- symlink /usr/local/bin/ndnsec-sign-req (to ndnsec)
- symlink /usr/local/bin/ndnsec-cert-gen (to ndnsec)
- symlink /usr/local/bin/ndnsec-cert-install (to ndnsec)
- symlink /usr/local/bin/ndnsec-cert-dump (to ndnsec)
- symlink /usr/local/bin/ndnsec-export (to ndnsec)
- symlink /usr/local/bin/ndnsec-import (to ndnsec)
- symlink /usr/local/bin/ndnsec-unlock-tpm (to ndnsec)
- symlink /usr/local/bin/ndnsec-certgen (to ndnsec)
- symlink /usr/local/bin/ndnsec-dump-certificate (to ndnsec)
- symlink /usr/local/bin/ndnsec-keygen (to ndnsec)
- symlink /usr/local/bin/ndnsec-install-cert (to ndnsec)
- symlink /usr/local/bin/ndnsec-ls-identity (to ndnsec)
+ install /usr/local/include/ndn-cxx/detail/config.hpp (from build/ndn-cxx/detail/config.hpp)
- install /usr/local/include/ndn-cxx/version.hpp (from build/ndn-cxx/version.hpp)
- install /usr/local/etc/ndn/client.conf.sample (from client.conf.sample)
- install /usr/local/include/ndn-cxx/data.hpp (from ndn-cxx/data.hpp)
- install /usr/local/include/ndn-cxx/delegation-list.hpp (from ndn-cxx/delegation-list.hpp)
- install /usr/local/include/ndn-cxx/delegation.hpp (from ndn-cxx/delegation.hpp)
- install /usr/local/include/ndn-cxx/detail/asio-fwd.hpp (from ndn-cxx/detail/asio-fwd.hpp)
- install /usr/local/include/ndn-cxx/detail/cancel-handle.hpp (from ndn-cxx/detail/cancel-handle.hpp)
- install /usr/local/include/ndn-cxx/detail/common.hpp (from ndn-cxx/detail/common.hpp)
- install /usr/local/include/ndn-cxx/detail/nonstd/any-lite.hpp (from ndn-cxx/detail/nonstd/any-lite.hpp)
- install /usr/local/include/ndn-cxx/detail/nonstd/optional-lite.hpp (from ndn-cxx/detail/nonstd/optional-lite.hpp)
- install /usr/local/include/ndn-cxx/detail/nonstd/scope-lite.hpp (from ndn-cxx/detail/nonstd/scope-lite.hpp)
- install /usr/local/include/ndn-cxx/detail/nonstd/variant-lite.hpp (from ndn-cxx/detail/nonstd/variant-lite.hpp)
- install /usr/local/include/ndn-cxx/detail/packet-base.hpp (from ndn-cxx/detail/packet-base.hpp)
- install /usr/local/include/ndn-cxx/detail/tag-host.hpp (from ndn-cxx/detail/tag-host.hpp)
- install /usr/local/include/ndn-cxx/encoding/block-helpers.hpp (from ndn-cxx/encoding/block-helpers.hpp)
- install /usr/local/include/ndn-cxx/encoding/block.hpp (from ndn-cxx/encoding/block.hpp)
- install /usr/local/include/ndn-cxx/encoding/buffer-stream.hpp (from ndn-cxx/encoding/buffer-stream.hpp)
- install /usr/local/include/ndn-cxx/encoding/buffer.hpp (from ndn-cxx/encoding/buffer.hpp)
- install /usr/local/include/ndn-cxx/encoding/encoder.hpp (from ndn-cxx/encoding/encoder.hpp)
- install /usr/local/include/ndn-cxx/encoding/encoding-buffer-fwd.hpp (from ndn-cxx/encoding/encoding-buffer-fwd.hpp)
- install /usr/local/include/ndn-cxx/encoding/encoding-buffer.hpp (from ndn-cxx/encoding/encoding-buffer.hpp)
- install /usr/local/include/ndn-cxx/encoding/estimator.hpp (from ndn-cxx/encoding/estimator.hpp)
- install /usr/local/include/ndn-cxx/encoding/nfd-constants.hpp (from ndn-cxx/encoding/nfd-constants.hpp)
- install /usr/local/include/ndn-cxx/encoding/tlv-nfd.hpp (from ndn-cxx/encoding/tlv-nfd.hpp)
- install /usr/local/include/ndn-cxx/encoding/tlv-security.hpp (from ndn-cxx/encoding/tlv-security.hpp)
- install /usr/local/include/ndn-cxx/encoding/tlv.hpp (from ndn-cxx/encoding/tlv.hpp)
- install /usr/local/include/ndn-cxx/face.hpp (from ndn-cxx/face.hpp)
- install /usr/local/include/ndn-cxx/ims/in-memory-storage-entry.hpp (from ndn-cxx/ims/in-memory-storage-entry.hpp)
- install /usr/local/include/ndn-cxx/ims/in-memory-storage-fifo.hpp (from ndn-cxx/ims/in-memory-storage-fifo.hpp)
- install /usr/local/include/ndn-cxx/ims/in-memory-storage-lfu.hpp (from ndn-cxx/ims/in-memory-storage-lfu.hpp)
- install /usr/local/include/ndn-cxx/ims/in-memory-storage-lru.hpp (from ndn-cxx/ims/in-memory-storage-lru.hpp)
- install /usr/local/include/ndn-cxx/ims/in-memory-storage-persistent.hpp (from ndn-cxx/ims/in-memory-storage-persistent.hpp)
- install /usr/local/include/ndn-cxx/ims/in-memory-storage.hpp (from ndn-cxx/ims/in-memory-storage.hpp)
- install /usr/local/include/ndn-cxx/interest-filter.hpp (from ndn-cxx/interest-filter.hpp)
- install /usr/local/include/ndn-cxx/interest.hpp (from ndn-cxx/interest.hpp)
- install /usr/local/include/ndn-cxx/key-locator.hpp (from ndn-cxx/key-locator.hpp)
- install /usr/local/include/ndn-cxx/link.hpp (from ndn-cxx/link.hpp)
- install /usr/local/include/ndn-cxx/lp/cache-policy.hpp (from ndn-cxx/lp/cache-policy.hpp)
- install /usr/local/include/ndn-cxx/lp/empty-value.hpp (from ndn-cxx/lp/empty-value.hpp)
- install /usr/local/include/ndn-cxx/lp/field-decl.hpp (from ndn-cxx/lp/field-decl.hpp)
- install /usr/local/include/ndn-cxx/lp/field.hpp (from ndn-cxx/lp/field.hpp)
- install /usr/local/include/ndn-cxx/lp/fields.hpp (from ndn-cxx/lp/fields.hpp)
- install /usr/local/include/ndn-cxx/lp/nack-header.hpp (from ndn-cxx/lp/nack-header.hpp)
- install /usr/local/include/ndn-cxx/lp/nack.hpp (from ndn-cxx/lp/nack.hpp)
- install /usr/local/include/ndn-cxx/lp/packet.hpp (from ndn-cxx/lp/packet.hpp)
- install /usr/local/include/ndn-cxx/lp/pit-token.hpp (from ndn-cxx/lp/pit-token.hpp)
- install /usr/local/include/ndn-cxx/lp/prefix-announcement-header.hpp (from ndn-cxx/lp/prefix-announcement-header.hpp)
- install /usr/local/include/ndn-cxx/lp/sequence.hpp (from ndn-cxx/lp/sequence.hpp)
- install /usr/local/include/ndn-cxx/lp/tags.hpp (from ndn-cxx/lp/tags.hpp)
- install /usr/local/include/ndn-cxx/lp/tlv.hpp (from ndn-cxx/lp/tlv.hpp)
- install /usr/local/include/ndn-cxx/meta-info.hpp (from ndn-cxx/meta-info.hpp)
- install /usr/local/include/ndn-cxx/metadata-object.hpp (from ndn-cxx/metadata-object.hpp)
- install /usr/local/include/ndn-cxx/mgmt/control-parameters.hpp (from ndn-cxx/mgmt/control-parameters.hpp)
- install /usr/local/include/ndn-cxx/mgmt/control-response.hpp (from ndn-cxx/mgmt/control-response.hpp)
- install /usr/local/include/ndn-cxx/mgmt/dispatcher.hpp (from ndn-cxx/mgmt/dispatcher.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/channel-status.hpp (from ndn-cxx/mgmt/nfd/channel-status.hpp)
