bertopeng17-4@NDN-Node4-LIPI:~/NFD$ sudo ./waf install
[sudo] password for bertopeng17-4: 
Waf: Entering directory `/home/bertopeng17-4/NFD/build'
+ install /usr/local/bin/nfd (from build/bin/nfd)
+ install /usr/local/bin/nfd-autoreg (from build/bin/nfd-autoreg)
+ install /usr/local/bin/ndn-autoconfig (from build/bin/ndn-autoconfig)
+ install /usr/local/bin/ndn-autoconfig-server (from build/bin/ndn-autoconfig-server)
+ install /usr/local/bin/nfdc (from build/bin/nfdc)
+ install /usr/local/bin/nfd-start (from build/bin/nfd-start)
+ install /usr/local/bin/nfd-status-http-server (from build/bin/nfd-status-http-server)
+ install /usr/local/bin/nfd-status (from build/bin/nfd-status)
+ install /usr/local/bin/nfd-stop (from build/bin/nfd-stop)
+ install /usr/local/share/ndn/nfd-status.xsl (from tools/nfd-status-http-server-files/nfd-status.xsl)
+ install /usr/local/etc/ndn/nfd.conf.sample (from build/nfd.conf.sample)
+ install /usr/local/share/ndn/reset.css (from tools/nfd-status-http-server-files/reset.css)
+ install /usr/local/etc/ndn/autoconfig.conf.sample (from autoconfig.conf.sample)
+ install /usr/local/share/ndn/robots.txt (from tools/nfd-status-http-server-files/robots.txt)
+ symlink /usr/local/share/man/man1/nfdc-channel.1 (to nfdc-face.1)
+ symlink /usr/local/share/man/man1/nfdc-fib.1 (to nfdc-route.1)
+ symlink /usr/local/share/man/man1/nfdc-register.1 (to nfdc-route.1)
+ symlink /usr/local/share/man/man1/nfdc-unregister.1 (to nfdc-route.1)
+ install /usr/local/share/ndn/style.css (from tools/nfd-status-http-server-files/style.css)
+ symlink /usr/local/share/man/man1/nfdc-set-strategy.1 (to nfdc-strategy.1)
+ symlink /usr/local/share/man/man1/nfdc-unset-strategy.1 (to nfdc-strategy.1)
+ install /usr/local/share/man/man1/nfd.1 (from build/docs/manpages/nfd.1)
+ install /usr/local/share/ndn/text.css (from tools/nfd-status-http-server-files/text.css)
+ install /usr/local/share/man/man1/nfdc.1 (from build/docs/manpages/nfdc.1)
+ install /usr/local/share/man/man1/nfdc-status.1 (from build/docs/manpages/nfdc-status.1)
+ install /usr/local/share/man/man1/nfdc-face.1 (from build/docs/manpages/nfdc-face.1)
+ install /usr/local/share/man/man1/nfdc-route.1 (from build/docs/manpages/nfdc-route.1)
+ install /usr/local/share/man/man1/nfdc-cs.1 (from build/docs/manpages/nfdc-cs.1)
+ install /usr/local/share/man/man1/nfdc-strategy.1 (from build/docs/manpages/nfdc-strategy.1)
+ install /usr/local/share/man/man1/nfd-status.1 (from build/docs/manpages/nfd-status.1)
+ install /usr/local/share/man/man1/nfd-status-http-server.1 (from build/docs/manpages/nfd-status-http-server.1)
+ install /usr/local/share/man/man1/ndn-autoconfig-server.1 (from build/docs/manpages/ndn-autoconfig-server.1)
+ install /usr/local/share/man/man1/ndn-autoconfig.1 (from build/docs/manpages/ndn-autoconfig.1)
+ install /usr/local/share/man/man5/ndn-autoconfig.conf.5 (from build/docs/manpages/ndn-autoconfig.conf.5)
+ install /usr/local/share/man/man1/nfd-autoreg.1 (from build/docs/manpages/nfd-autoreg.1)
+ install /usr/local/share/man/man7/nfd-asf-strategy.7 (from build/docs/manpages/nfd-asf-strategy.7)
Waf: Leaving directory `/home/bertopeng17-4/NFD/build'
'install' finished successfully (1.417s)
bertopeng17-4@NDN-Node4-LIPI:~/NFD$ 
